Date,Item Code,Item,Value
2000-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",31.74832
2000-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",31.912372
2000-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",31.974914
2000-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",32.163038
2000-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",32.27704
2000-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",32.413704
2000-04-01,23012,"Consumer Prices, General Indices (2015 = 100)",32.679873
2000-04-01,23013,"Consumer Prices, Food Indices (2015 = 100)",32.612508
2000-05-01,23012,"Consumer Prices, General Indices (2015 = 100)",32.88129
2000-05-01,23013,"Consumer Prices, Food Indices (2015 = 100)",32.811312
2000-06-01,23012,"Consumer Prices, General Indices (2015 = 100)",33.05753
2000-06-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.010116
2000-07-01,23012,"Consumer Prices, General Indices (2015 = 100)",33.535894
2000-07-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.010116
2000-08-01,23012,"Consumer Prices, General Indices (2015 = 100)",33.611426
2000-08-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.010116
2000-09-01,23012,"Consumer Prices, General Indices (2015 = 100)",33.712134
2000-09-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.010116
2000-10-01,23012,"Consumer Prices, General Indices (2015 = 100)",33.989082
2000-10-01,23013,"Consumer Prices, Food Indices (2015 = 100)",32.992829
2000-11-01,23012,"Consumer Prices, General Indices (2015 = 100)",34.064614
2000-11-01,23013,"Consumer Prices, Food Indices (2015 = 100)",32.975541
2000-12-01,23012,"Consumer Prices, General Indices (2015 = 100)",34.140145
2000-12-01,23013,"Consumer Prices, Food Indices (2015 = 100)",32.958254
2001-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",34.291207
2001-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.061978
2001-01-01,23014,Food price inflation,3.602384
2001-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",34.341562
2001-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.243495
2001-02-01,23014,Food price inflation,3.359312
2001-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",34.643687
2001-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.295356
2001-03-01,23014,Food price inflation,2.72
2001-04-01,23012,"Consumer Prices, General Indices (2015 = 100)",34.794749
2001-04-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.321287
2001-04-01,23014,Food price inflation,2.173337
2001-05-01,23012,"Consumer Prices, General Indices (2015 = 100)",35.273114
2001-05-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.476873
2001-05-01,23014,Food price inflation,2.028451
2001-06-01,23012,"Consumer Prices, General Indices (2015 = 100)",35.373823
2001-06-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.528735
2001-06-01,23014,Food price inflation,1.571092
2001-07-01,23012,"Consumer Prices, General Indices (2015 = 100)",35.524885
2001-07-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.65839
2001-07-01,23014,Food price inflation,1.963865
2001-08-01,23012,"Consumer Prices, General Indices (2015 = 100)",35.625594
2001-08-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.736183
2001-08-01,23014,Food price inflation,2.199529
2001-09-01,23012,"Consumer Prices, General Indices (2015 = 100)",35.776656
2001-09-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.788045
2001-09-01,23014,Food price inflation,2.356638
2001-10-01,23012,"Consumer Prices, General Indices (2015 = 100)",35.952896
2001-10-01,23013,"Consumer Prices, Food Indices (2015 = 100)",33.842976
2001-10-01,23014,Food price inflation,2.576765
2001-11-01,23012,"Consumer Prices, General Indices (2015 = 100)",36.053604
2001-11-01,23013,"Consumer Prices, Food Indices (2015 = 100)",34.160093
2001-11-01,23014,Food price inflation,3.592213
2001-12-01,23012,"Consumer Prices, General Indices (2015 = 100)",36.103958
2001-12-01,23013,"Consumer Prices, Food Indices (2015 = 100)",34.47721
2001-12-01,23014,Food price inflation,4.608727
2002-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",36.229844
2002-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",34.794327
2002-01-01,23014,Food price inflation,5.239702
2002-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",36.280198
2002-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",35.111444
2002-02-01,23014,Food price inflation,5.618992
2002-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",36.758563
2002-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",35.428561
2002-03-01,23014,Food price inflation,6.406912
2002-04-01,23012,"Consumer Prices, General Indices (2015 = 100)",37.211751
2002-04-01,23013,"Consumer Prices, Food Indices (2015 = 100)",35.745678
2002-04-01,23014,Food price inflation,7.2758
2002-05-01,23012,"Consumer Prices, General Indices (2015 = 100)",37.312459
2002-05-01,23013,"Consumer Prices, Food Indices (2015 = 100)",36.062794
2002-05-01,23014,Food price inflation,7.724501
2002-06-01,23012,"Consumer Prices, General Indices (2015 = 100)",37.463522
2002-06-01,23013,"Consumer Prices, Food Indices (2015 = 100)",36.379911
2002-06-01,23014,Food price inflation,8.50368
2002-07-01,23012,"Consumer Prices, General Indices (2015 = 100)",38.672022
2002-07-01,23013,"Consumer Prices, Food Indices (2015 = 100)",36.697028
2002-07-01,23014,Food price inflation,9.027878
2002-08-01,23012,"Consumer Prices, General Indices (2015 = 100)",39.150387
2002-08-01,23013,"Consumer Prices, Food Indices (2015 = 100)",37.014145
2002-08-01,23014,Food price inflation,9.716459
2002-09-01,23012,"Consumer Prices, General Indices (2015 = 100)",39.402158
2002-09-01,23013,"Consumer Prices, Food Indices (2015 = 100)",37.331262
2002-09-01,23014,Food price inflation,10.486601
2002-10-01,23012,"Consumer Prices, General Indices (2015 = 100)",39.553221
2002-10-01,23013,"Consumer Prices, Food Indices (2015 = 100)",37.648379
2002-10-01,23014,Food price inflation,11.244292
2002-11-01,23012,"Consumer Prices, General Indices (2015 = 100)",39.830169
2002-11-01,23013,"Consumer Prices, Food Indices (2015 = 100)",37.965496
2002-11-01,23014,Food price inflation,11.139908
2002-12-01,23012,"Consumer Prices, General Indices (2015 = 100)",39.930877
2002-12-01,23013,"Consumer Prices, Food Indices (2015 = 100)",38.282613
2002-12-01,23014,Food price inflation,11.037445
2003-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",40.157471
2003-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",38.525545
2003-01-01,23014,Food price inflation,10.723638
2003-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",40.509951
2003-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",38.938687
2003-02-01,23014,Food price inflation,10.900273
2003-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",40.68619
2003-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",39.248544
2003-03-01,23014,Food price inflation,10.782214
2003-04-01,23012,"Consumer Prices, General Indices (2015 = 100)",41.240086
2003-04-01,23013,"Consumer Prices, Food Indices (2015 = 100)",39.868258
2003-04-01,23014,Food price inflation,11.533088
2003-05-01,23012,"Consumer Prices, General Indices (2015 = 100)",41.491857
2003-05-01,23013,"Consumer Prices, Food Indices (2015 = 100)",40.178115
2003-05-01,23014,Food price inflation,11.41154
2003-06-01,23012,"Consumer Prices, General Indices (2015 = 100)",42.045754
2003-06-01,23013,"Consumer Prices, Food Indices (2015 = 100)",40.487972
2003-06-01,23014,Food price inflation,11.292112
2003-07-01,23012,"Consumer Prices, General Indices (2015 = 100)",42.020576
2003-07-01,23013,"Consumer Prices, Food Indices (2015 = 100)",40.487972
2003-07-01,23014,Food price inflation,10.330383
2003-08-01,23012,"Consumer Prices, General Indices (2015 = 100)",42.196816
2003-08-01,23013,"Consumer Prices, Food Indices (2015 = 100)",40.591257
2003-08-01,23014,Food price inflation,9.664176
2003-09-01,23012,"Consumer Prices, General Indices (2015 = 100)",42.272347
2003-09-01,23013,"Consumer Prices, Food Indices (2015 = 100)",40.591257
2003-09-01,23014,Food price inflation,8.732615
2003-10-01,23012,"Consumer Prices, General Indices (2015 = 100)",42.322702
2003-10-01,23013,"Consumer Prices, Food Indices (2015 = 100)",40.487972
2003-10-01,23014,Food price inflation,7.542404
2003-11-01,23012,"Consumer Prices, General Indices (2015 = 100)",42.448587
2003-11-01,23013,"Consumer Prices, Food Indices (2015 = 100)",40.487972
2003-11-01,23014,Food price inflation,6.644127
2003-12-01,23012,"Consumer Prices, General Indices (2015 = 100)",42.473764
2003-12-01,23013,"Consumer Prices, Food Indices (2015 = 100)",40.591257
2003-12-01,23014,Food price inflation,6.03053
2004-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",42.619445
2004-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",40.694543
2004-01-01,23014,Food price inflation,5.630027
